[0.019s] Invoking command in '/home/jaydenhazell/rs1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jaydenhazell/rs1 -DCMAKE_INSTALL_PREFIX=/home/jaydenhazell/rs1/install/41068_ignition_bringup
[0.209s] -- The C compiler identification is GNU 11.4.0
[0.533s] -- The CXX compiler identification is GNU 11.4.0
[0.773s] -- Detecting C compiler ABI info
[0.980s] -- Detecting C compiler ABI info - done
[0.987s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.989s] -- Detecting C compile features
[0.990s] -- Detecting C compile features - done
[0.994s] -- Detecting CXX compiler ABI info
[1.127s] -- Detecting CXX compiler ABI info - done
[1.133s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.134s] -- Detecting CXX compile features
[1.134s] -- Detecting CXX compile features - done
[1.141s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.311s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.444s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[1.581s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.589s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.604s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.625s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.652s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.794s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.846s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[1.896s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.902s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.902s] -- Configured cppcheck include dirs: 
[1.903s] -- Configured cppcheck exclude dirs and/or files: 
[1.907s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.908s] -- Configured cpplint exclude dirs and/or files: 
[1.909s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.911s] -- Added test 'lint_cmake' to check CMake code style
[1.913s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.920s] -- Added test 'uncrustify' to check C / C++ code style
[1.920s] -- Configured uncrustify additional arguments: 
[1.921s] -- Added test 'xmllint' to check XML markup files
[1.924s] -- Configuring done
[1.929s] -- Generating done
[1.931s] -- Build files have been written to: /home/jaydenhazell/rs1/build/41068_ignition_bringup
[1.942s] Invoked command in '/home/jaydenhazell/rs1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jaydenhazell/rs1 -DCMAKE_INSTALL_PREFIX=/home/jaydenhazell/rs1/install/41068_ignition_bringup
[1.944s] Invoking command in '/home/jaydenhazell/rs1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jaydenhazell/rs1/build/41068_ignition_bringup -- -j24 -l24
[1.986s] Invoked command in '/home/jaydenhazell/rs1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jaydenhazell/rs1/build/41068_ignition_bringup -- -j24 -l24
[1.995s] Invoking command in '/home/jaydenhazell/rs1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jaydenhazell/rs1/build/41068_ignition_bringup
[2.002s] -- Install configuration: ""
[2.002s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/config
[2.002s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[2.003s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[2.003s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[2.003s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[2.003s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[2.003s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch
[2.003s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition_drone.launch.py
[2.004s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[2.004s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[2.004s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/models
[2.004s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall
[2.004s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[2.004s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[2.004s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials
[2.004s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures
[2.005s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[2.007s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[2.009s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[2.009s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane
[2.010s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[2.010s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[2.010s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials
[2.010s] -- Installing: /home/jaydenhazell/rs1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures
