-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mpatching/41068_ws/build/trailblazer
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/41068.rviz
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/gazebo_bridge.yaml
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/nav2_params.yaml
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/robot_localization.yaml
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/slam_params.yaml
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/41068_ignition.launch.py
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/41068_navigation.launch.py
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/mission.launch.py
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/pine_tree_detection.launch.py
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/boulder/boulder.sdf
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/boulder/model.config
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/empty_grass.png
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/forest_overhead.png
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/leaf_litter.png
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/model.config
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/model.sdf
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall.png
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall_transparent.png
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall_transparent_small.png
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/model.config
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/model.sdf
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/grass_plane/materials/textures/empty_grass.png
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/grass_plane/model.config
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/grass_plane/model.sdf
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/worlds/large_demo.sdf
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/worlds/simple_trees.sdf
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/common_properties.urdf.xacro
-- Symlinking: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/hokuyo.urdf.xacro
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/meshes/hull.dae
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_fl.dae
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_fr.dae
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_rl.dae
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_rr.dae
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/model.config
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/model.sdf
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/parrot.gazebo.xacro
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/parrot.urdf.xacro
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/1.png
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/2.png
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/3.png
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/4.png
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/5.png
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/hull.dae
-- Symlinking: /home/mpatching/41068_ws/install/trailblazer/lib/trailblazer/lidar_perception_360.py
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/lib/trailblazer/pose_relay.py
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/lib/trailblazer/climb_controller.py
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/ament_index/resource_index/package_run_dependencies/trailblazer
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/ament_index/resource_index/parent_prefix_path/trailblazer
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/environment/path.sh
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/environment/path.dsv
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/local_setup.bash
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/local_setup.sh
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/local_setup.zsh
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/local_setup.dsv
-- Symlinking: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/package.dsv
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/ament_index/resource_index/packages/trailblazer
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/cmake/trailblazerConfig.cmake
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/cmake/trailblazerConfig-version.cmake
-- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/package.xml
