[0.010s] Invoking command in '/home/mpatching/trailblazer/build/trailblazer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mpatching/trailblazer -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mpatching/trailblazer/install/trailblazer
[0.105s] -- The C compiler identification is GNU 11.4.0
[0.411s] -- The CXX compiler identification is GNU 11.4.0
[0.625s] -- Detecting C compiler ABI info
[0.720s] -- Detecting C compiler ABI info - done
[0.724s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.724s] -- Detecting C compile features
[0.725s] -- Detecting C compile features - done
[0.726s] -- Detecting CXX compiler ABI info
[0.851s] -- Detecting CXX compiler ABI info - done
[0.855s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.856s] -- Detecting CXX compile features
[0.856s] -- Detecting CXX compile features - done
[0.857s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.955s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.993s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.018s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[1.146s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.152s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.162s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.175s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.193s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.280s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.349s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.388s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.388s] -- Configured cppcheck include dirs: 
[1.388s] -- Configured cppcheck exclude dirs and/or files: 
[1.417s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.417s] -- Configured cpplint exclude dirs and/or files: 
[1.422s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.429s] -- Added test 'lint_cmake' to check CMake code style
[1.434s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.464s] -- Added test 'uncrustify' to check C / C++ code style
[1.464s] -- Configured uncrustify additional arguments: 
[1.470s] -- Added test 'xmllint' to check XML markup files
[1.471s] -- Configuring done
[1.474s] -- Generating done
[1.476s] -- Build files have been written to: /home/mpatching/trailblazer/build/trailblazer
[1.484s] Invoked command in '/home/mpatching/trailblazer/build/trailblazer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mpatching/trailblazer -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mpatching/trailblazer/install/trailblazer
[1.486s] Invoking command in '/home/mpatching/trailblazer/build/trailblazer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mpatching/trailblazer/build/trailblazer -- -j22 -l22
[1.516s] Invoked command in '/home/mpatching/trailblazer/build/trailblazer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mpatching/trailblazer/build/trailblazer -- -j22 -l22
[1.522s] Invoking command in '/home/mpatching/trailblazer/build/trailblazer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mpatching/trailblazer/build/trailblazer
[1.527s] -- Install configuration: ""
[1.527s] -- Execute custom install script
[1.528s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/41068.rviz
[1.533s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/gazebo_bridge.yaml
[1.537s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/nav2_params.yaml
[1.542s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/robot_localization.yaml
[1.549s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/slam_params.yaml
[1.554s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/launch/mission.launch.py
[1.559s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/launch/navigation.launch.py
[1.564s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/scripts/caster_fp.glsl
[1.569s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/scripts/caster_vp.glsl
[1.574s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/scripts/oak_tree.material
[1.579s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/textures/bark_diffuse.png
[1.584s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/textures/branch_diffuse.png
[1.591s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/meshes/big_oak_tree.dae
[1.596s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/model.config
[1.601s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/model.sdf
[1.606s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_pine_tree/materials/scripts/pine_tree.material
[1.611s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_pine_tree/materials/textures/bark_diffuse.png
[1.616s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_pine_tree/materials/textures/branch_2_diffuse.png
[1.621s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_pine_tree/meshes/big_pine_tree.dae
[1.626s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_pine_tree/model.config
[1.632s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_pine_tree/model.sdf
[1.637s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/custom_terrain/materials/textures/grass_dry.png
[1.642s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/custom_terrain/meshes/terrain_mesh.dae
[1.649s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/custom_terrain/model.config
[1.655s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/custom_terrain/model.sdf
[1.662s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/empty_grass.png
[1.667s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/forest_overhead.png
[1.672s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/leaf_litter.png
[1.677s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/model.config
[1.682s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/model.sdf
[1.689s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall.png
