[0.027s] Invoking command in '/home/mpatching/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/41068_ws/build/41068_ignition_bringup -- -j22 -l22
[0.204s] Invoked command in '/home/mpatching/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/41068_ws/build/41068_ignition_bringup -- -j22 -l22
[0.217s] Invoking command in '/home/mpatching/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mpatching/41068_ws/build/41068_ignition_bringup
[0.226s] -- Install configuration: ""
[0.229s] -- Execute custom install script
[0.231s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.232s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.232s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.234s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[0.234s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.235s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.236s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.239s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.240s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.240s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.240s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.241s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.242s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.242s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.243s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.243s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.244s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.244s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.244s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.245s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.245s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.246s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.246s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.247s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.247s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.248s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.248s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.249s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.249s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.250s] -- Symlinking: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/sensors/hokuyo.urdf.xacro
[0.261s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.262s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.263s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.263s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.264s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.265s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.265s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.266s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.266s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.267s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.267s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.268s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.268s] -- Symlinking: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.279s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.279s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.280s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.281s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.283s] Invoked command in '/home/mpatching/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mpatching/41068_ws/build/41068_ignition_bringup
