[0.031s] Invoking command in '/home/mpatching/41068_ws/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/41068_ws/build/trailblazer -- -j22 -l22
[0.113s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.313s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.351s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.811s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.816s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.837s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.864s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.903s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.093s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.229s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.241s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.244s] -- Added test 'lint_cmake' to check CMake code style
[1.245s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.249s] -- Added test 'xmllint' to check XML markup files
[1.253s] -- Configuring done
[1.270s] -- Generating done
[1.272s] -- Build files have been written to: /home/mpatching/41068_ws/build/trailblazer
[1.310s] Invoked command in '/home/mpatching/41068_ws/build/trailblazer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/41068_ws/build/trailblazer -- -j22 -l22
[1.326s] Invoking command in '/home/mpatching/41068_ws/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mpatching/41068_ws/build/trailblazer
[1.337s] -- Install configuration: ""
[1.337s] -- Execute custom install script
[1.338s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/41068.rviz
[1.338s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/gazebo_bridge.yaml
[1.338s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/nav2_params.yaml
[1.338s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/robot_localization.yaml
[1.339s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/slam_params.yaml
[1.339s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/41068_ignition.launch.py
[1.339s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/41068_navigation.launch.py
[1.339s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/mission.launch.py
[1.339s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/pine_tree_detection.launch.py
[1.340s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/boulder/boulder.sdf
[1.340s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/boulder/model.config
[1.340s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/empty_grass.png
[1.340s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/forest_overhead.png
[1.340s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/leaf_litter.png
[1.340s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/model.config
[1.340s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/model.sdf
