[0.070s] Invoking command in '/home/mpatching/41068_ws/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/c/Users/micah/Documents/SCMS_turtlebot/install/depth_follower:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/41068_ws/build/trailblazer -- -j22 -l22
[0.114s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.288s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.300s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[1.507s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.509s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.522s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.538s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.565s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.202s] -- Configuring done
[2.207s] -- Generating done
[2.210s] -- Build files have been written to: /home/mpatching/41068_ws/build/trailblazer
[2.253s] Invoked command in '/home/mpatching/41068_ws/build/trailblazer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/c/Users/micah/Documents/SCMS_turtlebot/install/depth_follower:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/41068_ws/build/trailblazer -- -j22 -l22
[2.265s] Invoking command in '/home/mpatching/41068_ws/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/c/Users/micah/Documents/SCMS_turtlebot/install/depth_follower:/opt/ros/humble /usr/bin/cmake --install /home/mpatching/41068_ws/build/trailblazer
[2.271s] -- Install configuration: ""
[2.272s] -- Execute custom install script
[2.273s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/41068.rviz
[2.273s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/gazebo_bridge.yaml
[2.273s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/nav2_minimal.yaml
[2.273s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/nav2_params.yaml
[2.273s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/robot_localization.yaml
[2.274s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/slam_params.yaml
[2.274s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/41068_ignition.launch.py
[2.274s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/mission.launch.py
[2.274s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/navigation.launch.py
[2.274s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/pine_tree_detection.launch.py
[2.275s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/boulder/boulder.sdf
[2.275s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/boulder/model.config
[2.275s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/empty_grass.png
[2.275s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/forest_overhead.png
[2.276s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/leaf_litter.png
[2.276s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/model.config
[2.276s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/model.sdf
[2.276s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall.png
[2.276s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall_transparent.png
[2.276s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[2.277s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/model.config
[2.277s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/model.sdf
[2.277s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/grass_plane/materials/textures/empty_grass.png
[2.277s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/grass_plane/model.config
[2.277s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/grass_plane/model.sdf
[2.278s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/worlds/large_demo.sdf
[2.279s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/worlds/simple_trees.sdf
[2.279s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/common_properties.urdf.xacro
[2.280s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/hokuyo.urdf.xacro
[2.281s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/meshes/hull.dae
[2.281s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_fl.dae
[2.282s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_fr.dae
