[0.008s] Invoking command in '/home/mpatching/trailblazer/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/trailblazer/build/trailblazer -- -j22 -l22
[0.032s] Invoked command in '/home/mpatching/trailblazer/build/trailblazer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/trailblazer/build/trailblazer -- -j22 -l22
[0.038s] Invoking command in '/home/mpatching/trailblazer/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mpatching/trailblazer/build/trailblazer
[0.042s] -- Install configuration: ""
[0.042s] -- Execute custom install script
[0.043s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/41068.rviz
[0.043s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/gazebo_bridge.yaml
[0.043s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/nav2_params.yaml
[0.043s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/robot_localization.yaml
[0.043s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/slam_params.yaml
[0.043s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/launch/mission.launch.py
[0.043s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/launch/navigation.launch.py
[0.044s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/scripts/caster_fp.glsl
[0.044s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/scripts/caster_vp.glsl
[0.044s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/scripts/oak_tree.material
[0.044s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/textures/bark_diffuse.png
[0.044s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/textures/branch_diffuse.png
[0.044s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/meshes/big_oak_tree.dae
[0.045s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/model.config
[0.045s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/model.sdf
[0.045s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_pine_tree/materials/scripts/pine_tree.material
[0.045s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_pine_tree/materials/textures/bark_diffuse.png
[0.045s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_pine_tree/materials/textures/branch_2_diffuse.png
[0.045s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_pine_tree/meshes/big_pine_tree.dae
[0.045s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_pine_tree/model.config
[0.045s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_pine_tree/model.sdf
[0.045s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/custom_terrain/materials/textures/grass_dry.png
[0.045s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/custom_terrain/meshes/terrain_mesh.dae
[0.045s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/custom_terrain/model.config
